Date,Time,1S Voltage,2S Voltage,3S Voltage,Total Voltage
2025-11-03,3:18:00,2.89,2.95,3,8.84
2025-11-03,3:19:00,2.89,2.95,3,8.84
2025-11-03,3:20:00,2.89,2.95,3,8.84
2025-11-03,3:21:00,2.89,2.95,3,8.84
2025-11-03,3:22:00,2.89,2.95,3,8.84
2025-11-03,3:23:00,2.89,2.95,3,8.84
2025-11-03,3:24:00,2.89,2.95,3,8.84
2025-11-03,3:25:00,2.89,2.95,3,8.84
2025-11-03,3:26:00,2.89,2.95,3,8.84
2025-11-03,3:27:00,2.89,2.95,3,8.84
2025-11-03,3:28:00,2.89,2.95,3,8.84
2025-11-03,3:29:00,2.89,2.95,3,8.84
2025-11-03,3:30:00,2.89,2.95,3,8.84
2025-11-03,3:31:00,2.89,2.95,3,8.84
2025-11-03,3:32:00,2.89,2.95,3,8.84
2025-11-03,3:33:00,2.89,2.95,3,8.84
2025-11-03,3:34:00,2.89,2.95,3,8.84
2025-11-03,3:35:00,2.89,2.95,3,8.84
2025-11-03,3:36:00,2.89,2.95,3,8.84
2025-11-03,3:37:00,2.89,2.95,3,8.84
2025-11-03,3:38:00,2.89,2.95,3,8.84
2025-11-03,3:39:00,2.89,2.95,3,8.84
2025-11-03,3:40:00,2.89,2.95,3,8.84
2025-11-03,3:41:00,2.89,2.95,3,8.84
2025-11-03,3:42:00,2.89,2.95,3,8.84
2025-11-03,3:43:00,2.89,2.95,3,8.84
2025-11-03,3:44:00,2.89,2.95,3,8.84
2025-11-03,3:45:00,2.89,2.95,3,8.84
2025-11-03,3:46:00,2.89,2.95,3,8.84
2025-11-03,3:47:00,2.89,2.95,3,8.84
2025-11-03,3:48:00,2.89,2.95,3,8.84
2025-11-03,3:49:00,2.89,2.95,3,8.84
2025-11-03,3:50:00,2.89,2.95,3,8.84
2025-11-03,3:51:00,2.89,2.95,3,8.84
2025-11-03,3:52:00,2.89,2.95,3,8.84
2025-11-03,3:53:00,2.89,2.95,3,8.84
2025-11-03,3:54:00,2.89,2.95,3,8.84
2025-11-03,3:55:00,2.89,2.95,3,8.84
2025-11-03,3:56:00,2.89,2.95,3,8.84
2025-11-03,3:57:00,2.89,2.95,3,8.84
2025-11-03,3:58:00,2.89,2.95,3,8.84
2025-11-03,3:59:00,2.89,2.95,3,8.84
2025-11-03,4:00:00,2.89,2.95,3,8.84
2025-11-03,4:01:00,2.89,2.95,3,8.84
2025-11-03,4:02:00,2.89,2.95,3,8.84
2025-11-03,4:03:00,2.89,2.95,3,8.84
2025-11-03,4:04:00,2.89,2.95,3,8.84
2025-11-03,4:05:00,2.89,2.95,3,8.84
2025-11-03,4:06:00,2.89,2.95,3,8.84
2025-11-03,4:07:00,2.89,2.95,3,8.84
2025-11-03,4:08:00,2.89,2.95,3,8.84
2025-11-03,4:09:00,2.89,2.95,3,8.84
2025-11-03,4:10:00,2.89,2.95,3,8.84
2025-11-03,4:11:00,2.89,2.95,3,8.84
2025-11-03,4:12:00,2.89,2.95,3,8.84
2025-11-03,4:13:00,2.89,2.95,3,8.84
2025-11-03,4:14:00,2.89,2.95,3,8.84
2025-11-03,4:15:00,2.89,2.95,3,8.84
2025-11-03,4:16:00,2.89,2.95,3,8.84
2025-11-03,4:17:00,2.89,2.95,3,8.84
2025-11-03,4:18:00,2.89,2.95,3,8.84
2025-11-03,4:19:00,2.89,2.95,3,8.84
2025-11-03,4:20:00,2.89,2.95,3,8.84
2025-11-03,4:21:00,2.89,2.95,3,8.84
2025-11-03,4:22:00,2.89,2.95,3,8.84
2025-11-03,4:23:00,2.89,2.95,3,8.84
2025-11-03,4:24:00,2.89,2.95,3,8.84
2025-11-03,4:25:00,2.89,2.95,3,8.84
2025-11-03,4:26:00,2.89,2.95,3,8.84
2025-11-03,4:27:00,2.89,2.95,3,8.84
2025-11-03,4:28:00,2.89,2.95,3,8.84
2025-11-03,4:29:00,2.89,2.95,3,8.84
2025-11-03,4:30:00,2.89,2.95,3,8.84
2025-11-03,4:31:00,2.89,2.95,3,8.84
2025-11-03,4:32:00,2.89,2.95,3,8.84
2025-11-03,4:33:00,2.89,2.95,3,8.84
2025-11-03,4:34:00,2.89,2.95,3,8.84
2025-11-03,4:35:00,2.89,2.95,3,8.84
2025-11-03,4:36:00,2.89,2.95,3,8.84
2025-11-03,4:37:00,2.89,2.95,3,8.84
2025-11-03,4:38:00,2.89,2.95,3,8.84
2025-11-03,4:39:00,2.89,2.95,3,8.84
2025-11-03,4:40:00,2.89,2.95,3,8.84
2025-11-03,4:41:00,2.89,2.95,3,8.84
2025-11-03,4:42:00,2.89,2.95,3,8.84
2025-11-03,4:43:00,2.89,2.95,3,8.84
2025-11-03,4:44:00,2.89,2.95,3,8.84
2025-11-03,4:45:00,2.89,2.95,3,8.84
2025-11-03,4:46:00,2.89,2.95,3,8.84
2025-11-03,4:47:00,2.89,2.95,3,8.84
2025-11-03,4:48:00,2.89,2.95,3,8.84
2025-11-03,4:49:00,2.89,2.95,3,8.84
2025-11-03,4:50:00,2.89,2.95,3,8.84
2025-11-03,4:51:00,2.89,2.95,3,8.84
2025-11-03,4:52:00,2.89,2.95,3,8.84
2025-11-03,4:53:00,2.89,2.95,3,8.84
2025-11-03,4:54:00,2.89,2.95,3,8.84
2025-11-03,4:55:00,2.89,2.95,3,8.84
2025-11-03,4:56:00,2.89,2.95,3,8.84
2025-11-03,4:57:00,2.89,2.95,3,8.84
2025-11-03,4:58:00,2.89,2.95,3,8.84
2025-11-03,4:59:00,2.89,2.95,3,8.84
2025-11-03,5:00:00,2.89,2.95,3,8.84
2025-11-03,5:01:00,2.89,2.95,3,8.84
2025-11-03,5:02:00,2.89,2.95,3,8.84
2025-11-03,5:03:00,2.89,2.95,3,8.84
2025-11-03,5:04:00,2.89,2.95,3,8.84
2025-11-03,5:05:00,2.89,2.95,3,8.84
2025-11-03,5:06:00,2.89,2.95,3,8.84
2025-11-03,5:07:00,2.89,2.95,3,8.84
2025-11-03,5:08:00,2.89,2.95,3,8.84
2025-11-03,5:09:00,2.89,2.95,3,8.84
2025-11-03,5:10:00,2.89,2.95,3,8.84
2025-11-03,5:11:00,2.89,2.95,3,8.84
2025-11-03,5:12:00,2.89,2.95,3,8.84
2025-11-03,5:13:00,2.89,2.95,3,8.84
2025-11-03,5:14:00,2.89,2.95,3,8.84
2025-11-03,5:15:00,2.89,2.95,3,8.84
2025-11-03,5:16:00,2.89,2.95,3,8.84
2025-11-03,5:17:00,2.89,2.95,3,8.84
2025-11-03,5:18:00,2.89,2.95,3,8.84
2025-11-03,5:19:00,2.89,2.95,3,8.84
2025-11-03,5:20:00,2.89,2.95,3,8.84
2025-11-03,5:21:00,2.89,2.95,3,8.84
2025-11-03,5:22:00,2.89,2.95,3,8.84
2025-11-03,5:23:00,2.89,2.95,3,8.84
2025-11-03,5:24:00,2.89,2.95,3,8.84
2025-11-03,5:25:00,2.89,2.95,3,8.84
2025-11-03,5:26:00,2.89,2.95,3,8.84
2025-11-03,5:27:00,2.89,2.95,3,8.84
2025-11-03,5:28:00,2.89,2.95,3,8.84
2025-11-03,5:29:00,2.89,2.95,3,8.84
2025-11-03,5:30:00,2.89,2.95,3,8.84
2025-11-03,5:31:00,2.89,2.95,3,8.84
2025-11-03,5:32:00,2.89,2.95,3,8.84
2025-11-03,5:33:00,2.89,2.95,3,8.84
2025-11-03,5:34:00,2.89,2.95,3,8.84
2025-11-03,5:35:00,2.89,2.95,3,8.84
2025-11-03,5:36:00,2.89,2.95,3,8.84
2025-11-03,5:37:00,2.89,2.95,3,8.84
2025-11-03,5:38:00,2.89,2.95,3,8.84
2025-11-03,5:39:00,2.89,2.95,3,8.84
2025-11-03,5:40:00,2.89,2.95,3,8.84
2025-11-03,5:41:00,2.89,2.95,3,8.84
2025-11-03,5:42:00,2.89,2.95,3,8.84
2025-11-03,5:43:00,2.89,2.95,3,8.84
2025-11-03,5:44:00,2.89,2.95,3,8.84
2025-11-03,5:45:00,2.89,2.95,3,8.84
2025-11-03,5:46:00,2.89,2.95,3,8.84
2025-11-03,5:47:00,2.89,2.95,3,8.84
2025-11-03,5:48:00,2.89,2.95,3,8.84
2025-11-03,5:49:00,2.89,2.95,3,8.84
2025-11-03,5:50:00,2.89,2.95,3,8.84
2025-11-03,5:51:00,2.89,2.95,3,8.84
2025-11-03,5:52:00,2.89,2.95,3,8.84
2025-11-03,5:53:00,2.89,2.95,3,8.84
2025-11-03,5:54:00,2.89,2.95,3,8.84
2025-11-03,5:55:00,2.89,2.95,3,8.84
2025-11-03,5:56:00,2.89,2.95,3,8.84
2025-11-03,5:57:00,2.89,2.95,3,8.84
2025-11-03,5:58:00,2.89,2.95,3,8.84
2025-11-03,5:59:00,2.89,2.95,3,8.84
2025-11-03,6:00:00,2.89,2.95,3,8.84
2025-11-03,6:01:00,2.89,2.95,3,8.84
2025-11-03,6:02:00,2.89,2.95,3,8.84
2025-11-03,6:03:00,2.89,2.95,3,8.84
2025-11-03,6:04:00,2.89,2.95,3,8.84
2025-11-03,6:05:00,2.89,2.95,3,8.84
2025-11-03,6:06:00,2.89,2.95,3,8.84
2025-11-03,6:07:00,2.89,2.95,3,8.84
2025-11-03,6:08:00,2.89,2.95,3,8.84
2025-11-03,6:09:00,2.89,2.95,3,8.84
2025-11-03,6:10:00,2.89,2.95,3,8.84
2025-11-03,6:11:00,2.89,2.95,3,8.84
2025-11-03,6:12:00,2.89,2.95,3,8.84
2025-11-03,6:13:00,2.89,2.95,3,8.84
2025-11-03,6:14:00,2.89,2.95,3,8.84
2025-11-03,6:15:00,2.89,2.95,3,8.84
2025-11-03,6:16:00,2.89,2.95,3,8.84
2025-11-03,6:17:00,2.89,2.95,3,8.84
2025-11-03,6:18:00,2.89,2.95,3,8.84
2025-11-03,6:19:00,2.89,2.95,3,8.84
2025-11-03,6:20:00,2.89,2.95,3,8.84
2025-11-03,6:21:00,2.89,2.95,3,8.84
2025-11-03,6:22:00,2.89,2.95,3,8.84
2025-11-03,6:23:00,2.89,2.95,3,8.84
2025-11-03,6:24:00,2.89,2.95,3,8.84
2025-11-03,6:25:00,2.89,2.95,3,8.84
2025-11-03,6:26:00,2.89,2.95,3,8.84
2025-11-03,6:27:00,2.89,2.95,3,8.84
2025-11-03,6:28:00,2.89,2.95,3,8.84
2025-11-03,6:29:00,2.89,2.95,3,8.84
2025-11-03,6:30:00,2.89,2.95,3,8.84
2025-11-03,6:31:00,2.89,2.95,3,8.84
2025-11-03,6:32:00,2.89,2.95,3,8.84
2025-11-03,6:33:00,2.89,2.95,3,8.84
2025-11-03,6:34:00,2.89,2.95,3,8.84
2025-11-03,6:35:00,2.89,2.95,3,8.84
2025-11-03,6:36:00,2.89,2.95,3,8.84
2025-11-03,6:37:00,2.89,2.95,3,8.84
2025-11-03,6:38:00,2.89,2.95,3,8.84
2025-11-03,6:39:00,2.89,2.95,3,8.84
2025-11-03,6:40:00,2.89,2.95,3,8.84
2025-11-03,6:41:00,2.89,2.95,3,8.84
2025-11-03,6:42:00,2.89,2.95,3,8.84
2025-11-03,6:43:00,2.89,2.95,3,8.84
2025-11-03,6:44:00,2.89,2.95,3,8.84
2025-11-03,6:45:00,2.89,2.95,3,8.84
2025-11-03,6:46:00,2.89,2.95,3,8.84
2025-11-03,6:47:00,2.89,2.95,3,8.84
2025-11-03,6:48:00,2.89,2.95,3,8.84
2025-11-03,6:49:00,2.89,2.95,3,8.84
2025-11-03,6:50:00,2.89,2.95,3,8.84
2025-11-03,6:51:00,2.89,2.95,3,8.84
2025-11-03,6:52:00,2.89,2.95,3,8.84
2025-11-03,6:53:00,2.89,2.95,3,8.84
2025-11-03,6:54:00,2.89,2.95,3,8.84
2025-11-03,6:55:00,2.89,2.95,3,8.84
2025-11-03,6:56:00,2.89,2.95,3,8.84
2025-11-03,6:57:00,2.89,2.95,3,8.84
2025-11-03,6:58:00,2.89,2.95,3,8.84
2025-11-03,6:59:00,2.89,2.95,3,8.84
2025-11-03,7:00:00,2.9,2.96,3.01,8.87
2025-11-03,7:01:00,2.91,2.97,3.02,8.9
2025-11-03,7:02:00,2.92,2.98,3.03,8.93
2025-11-03,7:03:00,2.93,2.99,3.04,8.95
2025-11-03,7:04:00,2.94,3,3.05,8.98
2025-11-03,7:05:00,2.95,3.01,3.06,9.01
2025-11-03,7:06:00,2.96,3.02,3.07,9.04
2025-11-03,7:07:00,2.97,3.03,3.08,9.07
2025-11-03,7:08:00,2.98,3.04,3.09,9.1
2025-11-03,7:09:00,2.99,3.05,3.1,9.13
2025-11-03,7:10:00,2.99,3.05,3.1,9.15
2025-11-03,7:11:00,3,3.06,3.11,9.18
2025-11-03,7:12:00,3.01,3.07,3.12,9.21
2025-11-03,7:13:00,3.02,3.08,3.13,9.24
2025-11-03,7:14:00,3.03,3.09,3.14,9.27
2025-11-03,7:15:00,3.04,3.1,3.15,9.3
2025-11-03,7:16:00,3.05,3.11,3.16,9.33
2025-11-03,7:17:00,3.06,3.12,3.17,9.35
2025-11-03,7:18:00,3.07,3.13,3.18,9.38
2025-11-03,7:19:00,3.08,3.14,3.19,9.41
2025-11-03,7:20:00,3.09,3.15,3.2,9.44
2025-11-03,7:21:00,3.1,3.16,3.21,9.47
2025-11-03,7:22:00,3.11,3.17,3.22,9.5
2025-11-03,7:23:00,3.12,3.18,3.23,9.53
2025-11-03,7:24:00,3.13,3.19,3.24,9.55
2025-11-03,7:25:00,3.14,3.2,3.25,9.58
2025-11-03,7:26:00,3.15,3.21,3.26,9.61
2025-11-03,7:27:00,3.16,3.22,3.27,9.64
2025-11-03,7:28:00,3.17,3.23,3.28,9.67
2025-11-03,7:29:00,3.18,3.24,3.29,9.7
2025-11-03,7:30:00,3.19,3.25,3.3,9.73
2025-11-03,7:31:00,3.2,3.26,3.31,9.76
2025-11-03,7:32:00,3.2,3.26,3.31,9.78
2025-11-03,7:33:00,3.21,3.27,3.32,9.81
2025-11-03,7:34:00,3.22,3.28,3.33,9.84
2025-11-03,7:35:00,3.23,3.29,3.34,9.87
2025-11-03,7:36:00,3.24,3.3,3.35,9.9
2025-11-03,7:37:00,3.25,3.31,3.36,9.93
2025-11-03,7:38:00,3.26,3.32,3.37,9.96
2025-11-03,7:39:00,3.27,3.33,3.38,9.98
2025-11-03,7:40:00,3.28,3.34,3.39,10.01
2025-11-03,7:41:00,3.29,3.35,3.4,10.04
2025-11-03,7:42:00,3.3,3.36,3.41,10.07
2025-11-03,7:43:00,3.31,3.37,3.42,10.1
2025-11-03,7:44:00,3.32,3.38,3.43,10.13
2025-11-03,7:45:00,3.33,3.39,3.44,10.16
2025-11-03,7:46:00,3.34,3.4,3.45,10.18
2025-11-03,7:47:00,3.35,3.41,3.46,10.21
2025-11-03,7:48:00,3.36,3.42,3.47,10.24
2025-11-03,7:49:00,3.37,3.43,3.48,10.27
2025-11-03,7:50:00,3.38,3.44,3.49,10.3
2025-11-03,7:51:00,3.39,3.45,3.5,10.33
2025-11-03,7:52:00,3.4,3.46,3.51,10.36
2025-11-03,7:53:00,3.4,3.46,3.51,10.38
2025-11-03,7:54:00,3.41,3.47,3.52,10.41
2025-11-03,7:55:00,3.42,3.48,3.52,10.43
2025-11-03,7:56:00,3.43,3.49,3.52,10.45
2025-11-03,7:57:00,3.44,3.5,3.52,10.47
2025-11-03,7:58:00,3.45,3.51,3.52,10.48
2025-11-03,7:59:00,3.46,3.52,3.52,10.5
2025-11-03,8:00:00,3.47,3.53,3.52,10.52
2025-11-03,8:01:00,3.48,3.54,3.52,10.54
2025-11-03,8:02:00,3.49,3.55,3.52,10.56
2025-11-03,8:03:00,3.5,3.55,3.52,10.57
2025-11-03,8:04:00,3.5,3.55,3.52,10.57
2025-11-03,8:05:00,3.5,3.55,3.52,10.57
2025-11-03,8:06:00,3.5,3.55,3.52,10.57
2025-11-03,8:07:00,3.5,3.55,3.52,10.57
2025-11-03,8:08:00,3.5,3.55,3.52,10.57
2025-11-03,8:09:00,3.5,3.55,3.52,10.57
2025-11-03,8:10:00,3.5,3.55,3.52,10.57
2025-11-03,8:11:00,3.5,3.55,3.52,10.57
2025-11-03,8:12:00,3.5,3.55,3.52,10.57
2025-11-03,8:13:00,3.5,3.55,3.52,10.57
2025-11-03,8:14:00,3.5,3.55,3.52,10.57
2025-11-03,8:15:00,3.5,3.55,3.52,10.57
2025-11-03,8:16:00,3.63,3.66,3.7,10.99
2025-11-03,8:17:00,3.63,3.66,3.7,10.99
2025-11-03,8:18:00,3.63,3.66,3.7,10.99
2025-11-03,8:19:00,3.63,3.66,3.7,10.99
2025-11-03,8:20:00,3.63,3.66,3.7,10.99
2025-11-03,8:21:00,3.63,3.66,3.7,10.99
2025-11-03,8:22:00,3.63,3.66,3.7,10.99
2025-11-03,8:23:00,3.63,3.66,3.7,10.99
2025-11-03,8:24:00,3.63,3.66,3.7,10.99
2025-11-03,8:25:00,3.63,3.66,3.7,10.99
2025-11-03,8:26:00,3.63,3.66,3.7,10.99
2025-11-03,8:27:00,3.63,3.66,3.7,10.99
2025-11-03,8:28:00,3.63,3.66,3.7,10.99
